nom_taxonomique;TL;Duree_vie;Vulnerability;Length
Parasudis fraserbrunneri;3,61;8,8;46,12;100,08
Pegusa lascaris;3,2;6,3;28,86;40
Pegusa triophthalma;3,6;10,1;20;30
Pellonula leonensis;3,3;2,1;46,12;100,08
Pelmatochromis buettikoferi;3,61;4,6;46,12;100,08
Pentanemus quinquarius;3,6;2,6;30,94;35
Periophthalmus barbarus;3;7,8;46,12;100,08
Petrocephalus bovei bovei;3,1;2,5;46,12;100,08
Photonectes dinema;3,61;9,7;46,12;100,08
Photonectes leucospilus;4,2;8,1;46,12;100,08
Photostylus pycnopterus;3,61;6,2;46,12;100,08
Physiculus huloti;3,61;4,3;11,96;18
Pisodonophis semicinctus;3,6;10,3;52;80
Platytroctes apus;3,61;2,2;46,12;100,08
Plectorhinchus macrolepis;3,61;11,9;46,12;100,08
Pollichthys mauli;3,7;0,6;46,12;100,08
Pollimyrus isidori isidori;2,6;1,8;46,12;100,08
Polydactylus quadrifilis;4;24,2;44,18;200
Polyipnus polli;3,61;3,1;46,12;100,08
Polymetme corythaeola;4,4;2,3;21,72;26
Polyprion americanus;3,8;53,4;46,12;100,08
Polypterus bichir lapradei;3,61;13;46,12;100,08
Polypterus palmas buettikoferi;3,61;7,7;46,12;100,08
Polypterus senegalus senegalus;3,5;5,1;46,12;100,08
Pomadasys incisus;3,8;7;40,12;53,5
Pomadasys jubelini;3,3;9,5;36,29;60
Pomadasys perotaei;3,3;9,8;26;36
Pomadasys rogerii;3,6;15,9;46,12;100,08
Pomadasys suillus;3,61;10,5;46,12;100,08
Pomatomus saltatrix;4,5;16;57,63;130
Pontinus accraensis;3,61;25,8;46,12;100,08
Porogobius schlegelii;2,9;7;46,12;100,08
Poromitra crassiceps;3,1;11,9;46,12;100,08
Priacanthus arenatus;4;4,1;24,62;50
Prionace glauca;4,2;16,2;46,12;100,08
Pristis microdon;3,8;58,7;46,12;100,08
Pristis pectinata;4,5;48,8;84,4;760
Pristis pristis;4;36,5;46,12;100,08
Prognathodes marcellae;3,61;1,6;10;11,60000038
Prognichthys gibbifrons;3,61;1,9;46,12;100,08
Promethichthys prometheus;4,2;16;58,16;100
Protopterus annectens annectens;3,8;2,7;46,12;100,08
Psettodes belcheri;4,1;9,9;52;80
Psettodes bennettii;3,61;6,8;42;55
Pseudomyrophis atlanticus;3,61;3,5;46,12;100,08
Pseudotolithus elongatus;4,1;6,8;30,5;47
Pseudotolithus moorii;3,4;7,9;40;50
Pseudotolithus senegalensis;3,8;8,7;42,48;114
Pseudotolithus senegallus;3,9;32,2;90;230
Pseudotolithus typus;3,7;11,5;48,76;140
Pseudotriakis microdon;4,3;17,1;46,12;100,08
Pseudupeneus prayensis;3,2;4,2;29,86;55
Pteromylaeus bovinus;3,8;29;46,12;100,08
Pteroscion peli;3,6;5,3;21,83;32
Pterothrissus belloci;3;4,1;46,12;100,08
Pythonichthys microphthalmus;3,61;3;46,12;100,08
Rachycentron canadum;4;12,8;42,21;200
Radiicephalus elongatus;3,9;15,5;46,12;100,08
Raiamas senegalensis;3,61;9,1;46,12;100,08
Raja clavata;3,8;13,7;60,11;105
Raja miraletus;3,8;12,5;50,71;63
Raja rouxi;3,61;10,2;46,12;100,08
Raja straeleni;4;13,7;48;70
Raja undulata;3,5;26,2;46,12;100,08
Rajella barnardi;3,5;13,7;50;75
Rajella leopardus;3,9;11,9;46,12;100,08
Ranzania laevis;3,7;4,5;46,12;100,08
Regalecus glesne;3,2;20,6;46,12;100,08
Rhabdalestes septentrionalis;3,61;1,2;46,12;100,08
Rhechias bertini;3,61;8,1;46,12;100,08
Rhincodon typus;3,6;58,8;46,12;100,08
Rhinecanthus aculeatus;3,3;7,1;46,12;100,08
Rhinobatos albomaculatus;4,1;9,6;50;75
Rhinobatos blochii;3,61;12,5;46,12;100,08
Rhinobatos cemiculus;4;29;46,12;100,08
Rhinobatos irvinei;3,61;12,5;60;100
Rhinobatos rhinobatos;4,1;12,5;65,69;185
Rhinoptera bonasus;4,4;12,1;59,43;120
Rhinoptera marginata;3,8;12,1;86,35;200
Rhizoprionodon acutus;4,3;17;60,97;175
Rhynchobatus luebberti;4,5;36,3;90;300
Rostroraja alba;4,4;41,4;46,12;100,08
Rouleina maderensis;3,61;16,7;46,12;100,08
Ruvettus pretiosus;4,1;32,2;90;300
Rypticus saponaceus;4,1;9,8;25;35
Rypticus subbifrenatus;3,61;5,3;46,12;100,08
Sarda sarda;4,5;4,1;32,68;91,40000153
Sardina pilchardus;2,6;4,7;30,31;27,5
Sardinella aurita;3;11,1;28,98;41
Sardinella maderensis;3,2;8,5;32,83;30
Sardinella rouxi;3,61;4;46,12;100,08
Sargocentron hastatum;3,4;3,9;46,12;100,08
Sarotherodon galilaeus galilaeus;2;6,1;46,12;100,08
Sarotherodon melanotheron heudelotii;3,61;6,3;46,12;100,08
Sarotherodon melanotheron melanotheron;2;17,8;46,12;100,08
Sarotherodon melanotheron paludinosus;3,61;3,6;46,12;100,08
Sarotherodon occidentalis;3,61;7,7;46,12;100,08
Sarpa salpa;2;14,2;41,17;51
Saurida brasiliensis;4,2;3,3;15;25
Scartella cristata;2;4,5;46,12;100,08
Scarus hoefleri;3,61;12,4;46,12;100,08
Schedophilus pemarco;3,9;12,4;40;50
Schilbe micropogon;2,9;6,7;46,12;100,08
Schilbe mystus;3,4;13,7;46,12;100,08
Sciaena umbra;3,7;25,3;63,57;70
Scomberesox simulans;3,4;2;46,12;100,08
Scomberomorus tritor;4,3;9,3;37,97;100
Scopelarchus analis;4,2;5,1;46,12;100,08
Scopelengys tristis;3,1;6,1;46,12;100,08
Scopelosaurus argenteus;3,4;5;46,12;100,08
Scopelosaurus lepidus;3,3;8,1;46,12;100,08
Scorpaena angolensis;3,61;16,6;15;25
Scorpaena elongata;3,9;31,7;40;50
Scorpaena laevis;3,61;28,4;32,7;35
Scorpaena maderensis;4,1;12,2;35,5;17,79999924
Scorpaena normani;3,61;13,4;10;20
Scorpaena notata;3,5;15,7;46,12;100,08
Scorpaena scrofa;4,3;35,2;67,52;50
Scorpaena stephanica;4;25,8;30;40
Scorpaenodes africanus;3,8;57,4;56;90
Scorpaenodes elongatus;3,61;10;10;15
Scriptaphyosemion geryi;3,61;3,5;46,12;100,08
Scriptaphyosemion guignardi;3,61;3,5;46,12;100,08
Scyliorhinus canicula;3,7;22,2;62,22;100
Scyliorhinus cervigoni;4,5;13;46,12;100,08
Scyliorhinus stellaris;4;26,3;67,18;170
Scymnodon obscurus;4;29;46,12;100,08
Scymnodon ringens;3,9;29;46,12;100,08
Scymnodon squamulosus;3,61;29;46,12;100,08
Searsia koefoedi;3,61;1,9;46,12;100,08
Selar crumenophthalmus;4,1;11;39,44;70
Selene dorsalis;4,1;4,7;24,87;40
Seriola carpenteri;4,5;11;49;72,5
Serranus africanus;3,61;4,2;46,12;100,08
Serranus cabrilla;3,4;25,5;54,73;40
Serrivomer beanii;3,9;9,9;46,12;100,08
Setarches guentheri;3,4;5,9;21,4;31,39999962
Sierrathrissa leonensis;3,1;0,8;46,12;100,08
Solea senegalensis;3,1;19,1;49,16;60
Solea solea;3,1;3,4;45,51;70
Spaniblennius clandestinus;3,61;2,3;46,12;100,08
Sparisoma cretense;2,9;9,5;46,12;100,08
Sparisoma rubripinne;2;4,9;25,87;47,79999924
Sparus aurata;3,3;11;46,12;100,08
Sphoeroides spengleri;3,2;7,1;20;30
Sphyraena afra;4,1;29;90;205
Sphyraena guachancho;3,9;29;90;200
Sphyrna couardi;4,5;24,2;90;300
Sphyrna lewini;4,1;39,9;77,74;430
Sphyrna mokarran;4,3;48,7;46,12;100,08
Sphyrna zygaena;4,5;36,5;68,11;500
Spicara alta;3,61;11,3;46,12;100,08
Spicara melanurus;3,5;11,3;22,8;32,79999924
Spondyliosoma cantharus;3,3;16;37,21;60
Squalus blainville;4;28,2;46,12;100,08
Squatina aculeata;4;26,3;46,12;100,08
Squatina oculata;4;24,1;90;160
Stegastes imbricatus;3,61;4,9;46,12;100,08
Stegastes leucostictus;3,1;4,1;10;10
Stephanolepis hispidus;2,2;9,4;46,12;100,08
Sternoptyx diaphana;3,4;3,3;46,12;100,08
Sternoptyx pseudobscura;3,4;3,6;46,12;100,08
Stomias affinis;4,3;8,6;46,12;100,08
Stomias lampropeltis;3,61;11,3;46,12;100,08
Stomias longibarbatus;3,61;15,8;46,12;100,08
Strongylura senegalensis;4,5;15,2;90;150
Stylephorus chordatus;3;20,6;24,16;28
Syacium guineensis;3,61;5;46,12;100,08
Symphurus ligulatus;3,5;4,3;46,12;100,08
Symphurus vanmelleae;3,61;5,4;46,12;100,08
Synaptura cadenati;3,61;9,8;25;35
Synaptura lusitanica lusitanica;3,61;10,9;46,12;100,08
Synchiropus phaeton;3,4;5;10;18
Syngnathus acus;3,4;9,5;40;50
Synodontis batensoda;2,8;9,2;46,12;100,08
Synodontis clarias;3;8,1;46,12;100,08
Synodontis filamentosus;3,61;6;46,12;100,08
Synodontis membranaceus;3,1;4,6;46,12;100,08
Synodontis nigrita;3,61;4,3;46,12;100,08
Synodontis ocellifer;3,1;9,2;46,12;100,08
Synodontis schall;2,9;5,3;46,12;100,08
Taaningichthys minimus;3,61;4,4;46,12;100,08
Taeniura grabata;4;36,3;46,12;100,08
Talismania antillarum;3,61;8,8;46,12;100,08
Talismania homoptera;3,61;15,7;46,12;100,08
Talismania longifilis;3,61;23,7;46,12;100,08
Talismania mekistonema;3,61;14,1;46,12;100,08
Tetraodon lineatus;3,6;9,8;46,12;100,08
Tetrapturus albidus;4,5;5;46,12;100,08
Tetrapturus pfluegeri;4,3;8,1;46,12;100,08
Thunnus alalunga;4,3;22,2;46,12;100,08
Thunnus albacares;4,3;8,8;46,12;100,08
Thunnus obesus;4,5;23,2;46,12;100,08
Tilapia dageti;3,61;8,9;46,12;100,08
Tilapia guineensis;2,8;3,3;46,12;100,08
Tilapia rendalli;2,2;16,1;46,12;100,08
Tilapia zillii;2;5,6;46,12;100,08
Torpedo bauchotae;3,61;9,7;10;14,5
Torpedo mackayana;3,61;23,7;46,12;100,08
Torpedo marmorata;4,5;57,5;60;100
Torpedo nobiliana;4,5;96,3;46,12;100,08
Torpedo torpedo;4,5;25,9;65,3;60
Trachinocephalus myops;4,4;1,8;15;25
Trachinotus goreensis;3,61;15,2;44;60
Trachinotus maxillosus;3,61;12,5;52;80
Trachinotus ovatus;3,7;11;48;70
Trachinotus teraia;3,7;10,6;47,2;68
Trachinus armatus;3,7;7;25;35
Trachinus pellegrini;3,61;7;10;20
Trachipterus trachypterus;4,5;41,5;90;300
Trachurus trachurus;3,6;22,5;56,3;70
Trachurus trecae;3,3;11,1;36,23;35
Trachyscorpia cristulata echinata;3,61;28,5;46,12;100,08
Trichiurus lepturus;4,4;5,2;51,14;234
Tripterygion delaisi;3,4;2,9;46,12;100,08
Tylochromis jentinki;2,6;3,9;46,12;100,08
Tylosurus crocodilus crocodilus;4,5;12,6;46,12;100,08
Umbrina canariensis;3,4;11;43,62;80
Umbrina ronchus;3,4;7,3;46,12;100,08
Uraspis secunda;3,61;7,9;40;50
Urogymnus asperrimus;3,5;10,3;46,12;100,08
Uropterygius wheeleri;3,61;36;46,12;100,08
Valenciennellus tripunctulatus;3,1;1,9;46,12;100,08
Venefica proboscidea;3,61;12;46,12;100,08
Vinciguerria attenuata;3;1;46,12;100,08
Vinciguerria nimbaria;3,2;0,5;46,12;100,08
Vinciguerria poweriae;3,1;0,3;46,12;100,08
Wheelerigobius maltzani;3,61;2,3;46,12;100,08
Xenodermichthys copei;3,2;10,9;21;31
Xenolepidichthys dalgleishi;3,61;2,4;46,12;100,08
Xiphias gladius;4,5;17,1;71,96;455
Yarrella blackfordi;3,5;2,8;46,12;100,08
Yongeichthys thomasi;3,61;3;46,12;100,08
Zanobatus schoenleinii;3,6;12,5;60;100
Zenion longipinnis;3,61;5,9;46,12;100,08
Zenopsis conchifera;4,5;12,5;46,12;100,08
Zeus faber;4,5;9,6;59,26;90
